# include $(top_srcdir)/Makefile.paths

# configuration location
configdir=${aa_sysconfdir}

nobase_config_DATA=default.cfg master.srv settings.cfg\
	subcultures.srv\
	settings_visual.cfg\
	settings_dedicated.cfg aiplayers.cfg rc.config\
    settings_authentication.cfg\
	keys_cursor.cfg   keys_wasd.cfg  keys_zqsd.cfg\
    keys_twohand.cfg  keys_x.cfg keys_cursor_single.cfg\
    examples/breakfast_in_hell.cfg examples/single_use_turbo.cfg\
	examples/fortress_soccer.cfg examples/death_zone.cfg\
	examples/cvs_test/fortress_physics.cfg examples/cvs_test/fortress_scoring.cfg\
	examples/cvs_test/fortress_politics.cfg\
	examples/cvs_test/fortress_complete.cfg examples/cvs_test/sumo_complete.cfg\
	examples/teamsumo.cfg

EXTRA_DIST=${nobase_config_DATA}
# all values have a range of 0 to 10. More is only meaningful for the range variable.
# the "meta"-meaning of a value was used by me to deduce the AI abilities from the abilities of the real program.
# 1st column "name": Program name
# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch

²°v[ì¯9ît¯gÌ¹ûÂ‹èë>ÈÉù¥aÍK«Å"-áÏÙE7™O¬nNÎZzfŸ€<£u>„¦ãI³h¦#™Õ×yäÏxfàSö¹¾)?Ò½òLj-ò^~†?EhÊíDÙkç;]˜æ®çSÂ(ÿ 5¾ÍıMzğ8­Î§UÚôÖŒ«¥Ñ´®£¤ª&–*¹€ñºç>gŸZÆä°pË³Î
Òõ6©¼êêš+w'%E°Ñ[i¹ON<–ô’OrJ¡®æ‹Õ¿S)H4–¶
8±ë·3¾ï|òãéZ¨Q“ÿ ®Õ±nO[\w;Y-¯5W¬Õ5±íìùğás xœ•¶ìj>ÔôÛO­¯OĞ;ßBÔVë°ö‡mJÊ²”ü½eÒnØ*Ïı²÷3MÄj4ú¹]=TÓ;‹¤‘Ï=äåRD[²²+7:2aØ¥Ä3¨)˜{C ˜ÿ L-1nrˆÀ@ò©$ÉëÅ31óŸ…i‹7Qñ“ò²øÔİØn*)¥-Í»jK}¹çÏ;[!êg;À
Å­“f„}ÚĞ·†ô‚XÛîÚ>R´b¥R)ñEU¤ãNMpf3R\MÚûYp 5³JK9šÁÁ­ BÇ(A Œ «”œ›l²1QI ˆŠ	"Ç¼8sƒ®n‡zºGg%Äß…j8œ+ŠóšÉ8çu¸åº".I7-‰ v©aòƒüÇ-8ó­ËbÀ£Ûæ B™¸sùò;èZbÃOÿ ½©ü0÷Ìµşí ˆ‹qPDDD@·èÍ¤k-$æ¶Óy›ÅšxÒÎyXO½<ŞŒ.ß¢<"í®e6«¶¾Ù)áãTÙ’òß9¾Œ¯0¢ñ´†€ÀcîêÂÒâ²>û›púC‡Ê2ËƒØ}±Ş-7Ê![f¹RÜ)R	À=GÇ°«åóûOßo~½µÖ[•MC}|/-ÏaÄvİ¶}áğb¢Ö´Íàß¤ní|}=íøÂi>Fb°÷ëÇ†Éz>ïè0ºn•Of¯²üE¢±°ŞmWës.6k…=u+ù¤…ùÁê#œÃÅ_/œ%	8ÉY£ÚMI]i uLl<Îpiî<Ï;Ô–ó[L9¡¨‘ƒĞâĞÚ/ğÈ?toÎ¾~ëP²½Ì.øÇ/»äŸ?^=Q÷ÈùŞP,©¾ßˆDEúQóFÑiûÎªL…ÿ <múJ²Ô$ÅF: _†–è¨[Í¾áòÈïê¬uøæóWÃšWƒ‚úm,Üpt¡»V›ñS1PÎ¤Ÿ[ø(ˆ¾dÚd(F,×)?rgÂìÿ EcÖÁUkšÙd­ŠªhywIüLv]Û‚¾½u)RIY¨ÿ ÚE4d¥¬ÖËü}bÕFrØ¥wÀÇ,uº’júúzvïMQ+b`üçd¬`xÜ¤ôRÌğÊ­³™#]Y)¾6À	è$à|¤(PRÃÒ‹ß)Ğ‰ÉÅÎKrõ$ÖUPºä-t.ş÷ÛA§ƒóÈ>\‡µÎÉîÀèX»P&çJLÌşpTêÙ$URÇ("F=Íp<àƒÅ\XÛ½z¡o]C?œT©‰[^ó­U
V\‹±ëVG1ÿ Î*ÕV­võlîë•Çå*Š¯-jÓ}oŞw¢Œ…’ót²ÕxÍ®¶ZY:wO’îÂ9¥u-+µºi‹iõ/‹¿›Æ`°ö¹¼ãÑ•ÇQkÀé\Vÿ …,¸<××aUl5:İ$zº‚²’áJÚª˜ª`w›$NàUù—–l·‹¥–§ÆmuÓRÉÓ¸îïÇÒº†–ÚäOÜ§ÔTœ“¹¼fœe½îg8ô|íp¨ÃW´k{òñİßây´uHg×™Õ‘ZÛ.7:QUn«†ªëâx wõzUÒúXÉI^.èóÚiÙ„D] ˆˆ" èD@¥äZ+yŒù•Úµ¼-5¸¿æ]Óé®ÒäÉ$pí*
ixÊÿ tT«ñt™ö`DEÉ!’Òt¢»UZ(ˆÈ¨®†,uï=£éXÕ´l’_j:^23›µ1ø$iú|\ù¼<çÁ7äuy¤mÕSš­Oµ«Ãr]ÉOxÿ K[cù9Z®ØÜÓ´»ÔLó)æm3{llcù«eÑAµvÍl÷UÖİ¬.9ı¥msS¯µåÅÛ÷:‡dóŸ¾9xÚ:¸ÉG÷U¿¦ŸÌ¾³½4øú³³û<c_­-npÈŠn[{€¿ú+ ³Û>‘‘ëK^û·[$ü‰=[à³úKé¨~,{Qç×ü)v3	4šgÌó—½ÅÎ=d•°èPI¾öYªsğ5kõ0¾¦H$|o,pê à­ƒGıêÏ©ªÈàÛg$;ä–6ıkª‰Ÿ_¸æ¿áåÕï5µºëŸñA¨UÅÊ´¥ºëŸñA¨UÅÊ¼¬_ãPş'ÿ 	›)ôeÙñF”ˆ‹qP]dö‹A·_µeú‚:ú;<ä)¦$E4ïÎèv$ ÓÃ#‰Ÿ®«ÜæÅtõˆÊ«Ô®¹Õ7§tàF½>ø¬ØmÂ—ï<ûoÆÚ½äŞÉµõM½Æ1»O»Óñµéı'k=¦²Â\=2B«j›B»ƒUWÓ³ØÒ–Àß‚0–Šµ£p‰ßšúÒoÅó³âÌÃP_®.&á{¹U“ÏËU=ÿ 9XÒI9$’ ªÃOQ;ƒa‚Y	æa?2Ù(«EX­½ì¤Šıök¼`—Ú«š94ïB³–9"Ç+Ç;\0G¡vâÖÔB’{"".I6›±®×¢áÉ¹AŞĞ\>P°½ÒÊùrç¸¹Ç¬•“Òìµê{m|¿‚†¡†Oqœ;äÊ¥¨­ïµ_kmÏç§™Ì­¹à}#Ò®yÑ]¯Ü½JÊ³ëKÉ¿TcÖç±"[µ(î|¬æ'¥i‹iÙ$ş-´ı5!8çs~uæië`ê¥¾2÷3Uj‘íF¬ŠêëNêK¥]+ÆïŒ¢Bµ["Ô’h­än\_±NpDZ›«z›ÿ ÓäZjİl£Æ67©"M%Ú‚£AÌ‡åÂÒ–,R«~i?‰mM‘}Aâ ®m•’Ûî4Õğ~VÊÎöœ™["”ÚwD4š³3šÒ’(/ª¤n(kÚ*éOæ?ï{NZ{–gìµ4÷oÜıÂfB7Ì”æ†CÎÇ†?†OA õ¬=u-E\´•p¾âvëØá‚
¶ªOÛ[—ÖâºM¯aí^k©A%¥zŒÕ°Ä1å<s©jäåjd“¡Î$+úXüFØêù8MP3zwyşîÚORÅ®Ú²Há;¶Â".Í×d-Ü»Şë±ş§îÂ`tcåxZRİô&hô¹ºu5½‡¶iÚçÑ‰ËHX0ŞÖ&´¸8ÇÁ_şÅ³Ê]ÿ ^ò ˆˆ" ˆ€"" ˆˆ" 3:OSßt­Ñ·Æj9ÇœrÉS›ÌáØW¨vG¶»>®|V«Ûb´Ş]ä°ob
ƒù¤ù®üÓè%yDG9Šñ´¶‚Âé8ˆ­-Ò[~k¨İƒÒp¯Ùw\£|+!ÏH>uóãTL*5-Ò sKY3ş’½àãµ‰î4³éEQÊVÑQË5KÏ•3#Œ¸ÆãÒàAé ç™y–GºI÷qs‰'¼¯Ÿä¦‹­£ñ˜šuv¥=Í=lÑ»Kâ¡‰§NPëø¢"û“Ã6ú»¥¨rÎŸİÒ°÷³›ÍoÙßüâ³U ­ƒœ˜ò}çüÖòsx­?şDŸÎ+ê4æTÔx(/éf,.ÛöûËEyd£7Í 85Å­çô«5Ğ{±êHëæQC5Q=F8Üæÿ (ótb¥R)ñ4Õ“Œ$×¦ ¬ñ÷ßëAòfºå¾çËÇÉ…®¬Ì–êÚ*ékb1š˜ä®#|·uŞQo8£<ë¶éÚ¤Şİ_ûH¯’MGeş½´IRî‘I6?D¬TRI¬–'=k‡8#˜¬³ğ•ê²ÿ 0¬J¦£ÿ ãÓí—À±/m÷­—ÍMIÖ»Loì58òÁêó‡y¦†õş‹²f»àâ¡eºMl™äFÉé¦nåE<dÌê=G¤Ä!gm¶º'Tz±gªÒE–	\ôçpàë›gHFs¸ºr[u•üv”ÍótÜËeèkï;ÏsºÉ*TÈ¼Ëß3PDDv«•ÂÕT*­µ“RÌ=tnÆ{úı+¥é}®ÊÍÊ}EF$o1©§wyg1ô|”¢ß‚Òxœ½YpİàSWNªö‘ê[%êÕ{¦ªèjY!§Êo{yÂÈ/(QÕTÑÔ6¦’yiæaËdÅ®º™ÚÍÖŒ2İ;n0«0É@ùò/±Àò®Ogµ_šõ^g•[FÎ9Ów;j,›Õ–@Áêu{ØÉ‚O"Aè<şŒ¬æÔÒ­N´uéÉ5Ôy²Œ¢í%`ˆŠÂ" ˆ€,~¤xO×¼ô@ï™d_L Ñ×9@à¦2Õwà»±åÒrrŠ™E~"}xDD$"" ¶ıŠÿ •­0z®1ŞV ¶ÍH"ÚÆ–yöÖğ¼‹Igƒ«ü2÷3º_‰Ômû'ÄºjüéNş¥³opçÌòås=Ns©.‡®²Sü²º.ÎåtmXÇ<F)ïv©ËHæİª{Iôo-[Â Öw¸ÍÂvD^~ÿ ï«õÛş0-«øQúŞÌ:¬–7½k‡8#˜©{¦Sb×eUtZ‚™˜¦º·–8ædÃ„¬ô;s‚û“g5ós:ápŠö¶&¹îù\ÅaeºÅKM5ºáLk-Ó¸=ñî=Œw;9ˆ#Y-yâôQÚìT‚VÃKOË½²dl“aä;2¸=]ÓRª¸y¿¦d³N4Ÿ%ô]nºëü@Ğ_ìú¯ø¹V”·mwş hö}Wü\«ÅÅş5âğ™èSèË³â%ò£)¤ìójOm²AÂJÚ–CŸbpO dúÍ·Ë.úş®:|6’­¤§`<ÖcÑÍèY…ÅMûWÔşËn"ÓJF;w9Cğ.uS3ê*$S™$y{Y'%f§í×œÿ uj®ûJ_ôğb[—Á||JK/fµÁ-+î—9_¶'neƒËLg“go6IàîHœ­‹]»Ån0Ø"´ö˜ùùò*G÷—€ºšI9½ŞòªİAo÷cp¦ûİ¢’İl„phŠ’7?{ÁsnU	õ–ª™¥¯¿×µ§¢9KÀÜ,
)xŠ¯ó2’ü¨ÊE¨oñ~÷roğªxãğ­†ûq›Qlı—{¤,–çE\Ê1[ŒI4f7;uşÈŒ|¥“Ä•·ë“êMÓ¤ÛäÉK×c¦¢Pé÷,İ’¬¥9jMÉåo=Ş¥uax(¬ïå¿Ó¼ÓÑe5²]s|ÓĞ]Ù‡V[ØÊZÖwF8E/Áäæõ­m_Yn2ÚëÙU+pY,Oó%ŒğsØGÖ¬§$®ÆWR-ÙÇjú±b¯´ı_©÷ë}~qâÕQMú.èW7ûl6+µÏ–ÙTO$çqtOé‰ÿ œ>QƒİˆUÕ§“„·Âi¥$m;\¢õ?iú–˜y¢å3Ùî^òæüV[¾ØKj¯v›ãI>«Ùhê^Ò6>Eÿ Êˆ­!bÑ²rÂSÖÛdŸjÉù–ÖV¨Íßg?İzc[Ùñ“5œV3İSÍÿ š^´…¸ìf¦(¶‹m¤¨~í=Ë”¶ÍmÚˆİKÁô-R¶ZJÉ©&nì°ÈèŞ:œÌ¹¡ìbêÃ¬¼µê¼I–p‹í_‰Eò ˆˆÏQ](«é"¶ßÚòÈ†å=tMŞ–ì\={;9ÇAèX]Bn;g-¦Êt}lÀÉm¸Ú+àç2º8È­ykš{T®×iµÖãM[3x¶ŠŠ]ıãùò%£¸“İÎµôVkÁf£Ÿi^¤ŞNYv}|›dÕõN¨œ´µk8´t ­‘M¶îËRIYDPIºT¸Ûö1I¯¼Ş¤Ÿ¾*xƒò¦À´µ»í`zœû–nê=¦!3zª&ûüŸ7Ş­!`ÑŞÕW÷Û—s~ÏôØ¶®RÕáõïˆ·•D@ DDD@ DDí²ŸîS©¯DcÔûNãº¤›vú~ú~¤­ÒŞãlØíÒb1%îë+;c§a‘şé"ø–°á}ºÕju¤»_ör-QŠúúµ‚"-ÅFë\?½6PI? Õ¯]]sªqç3<ÿ (­Š@M¾ÈãæºXw>¥­Wkg.ç28Ÿ…}G(K¯WÊ(Ã„õ÷”VÉ£«Å’ßw½¾*ŒBÚ8Y'ÊÈwƒˆé Fã˜•­­¢ŠWl­µÌ——2OÎÌ-İ>+ô—Ïaõ”œ£¹6_ˆ³Š‹ŞÒ1ĞÔO[f¹ÔÕJù§}LR>Gœ’NşIXÕyh9³]Ô"Àü}*Í_Œw§Eÿ ·şò:¦¬äºş»µê§³ÙC(şAX•˜±cÕzfû'n| ¥b\ZyÁÂ®kÿ şé{¢tºo±|H,¶òYqœúÊ7 {\C~•‰Y{häìòyeŠ!ò¸üÁY£ò­­ÁIøEÛÌæ¯FİòÍĞˆˆ" ˆ€""-.kƒšâ× ƒ‚é¦v•¨ìá°Ï+nTÃ†åA;Àv?ŸáÊÒ‘hÃbëa¥­FN/¨â¥8TV’¹è=3´9y,†YÍº©ß±Ôœ4ÇóNâÒĞæZx‚A^KY½;ªïöSn2² xÀó¿÷§è_W‚ålãhâc~µéÿ ‡™[F'7âzi.Ó»^£˜¶+í©\x©òöw–#Ñ•Ñ-keŞŸ—¶WAVÎMù#¼s…õ˜M%…Æ/ğf›á¿ÀójáêRé"õ
ÜR™¶jŸĞuc82Áé[šåŞµ‚;-<e”¸À²i
¼Î¬øEøÚËÌ»j±]gDEøéõAD@sgÕ)¯tõVp"¹Ó<Á+VOM+ ¨Šv:7‡ğr«­Oœ§(qMf™Ó(Øê:İªZÛ‘$30d0WÆ~bV·¶(ù=§êœ‰k0=bL<|[Å\B}»êûlgÉ½ĞWrxõÆZc;?”´­«4Ëyµİr²ÑT¸õ¸D#wò£+ç´mKâ¢ßæ‚—Š‚ÿ £4Ö^Ã\¯©§¢,í–ºOLÊêÈÅ¶Üàãu~CzÚ Ğr¾”İ¢Œ3œ`¯&K¤h¡š¹÷æƒn·7Æ*sÌü">÷»»'¡cn•³Ü®5õNŞš¢GHóÚNUıêçé#´ÚÚøí°<¿/}DœÜ£ñÙÀŞJÃ®æÒJéœA6õßÒv×Ÿâÿ gÕÅÊ´•¼Íµ.ËiK—Véc#*a.}$Òo¶aØÉæ»¨9§­yxßftfö)gßEy´»ÍTóR]_hÈŠúÁm¨¼Şèm4­&zÊ†A{œÒ¶ÎJr“²Ei]ÙòšØUªŞ mV¢ªutÜxˆ›äÆ;°ÜûõÌWAÛÍÎ
Ípëm	Å¦QS·©¬h0Ğ¹ò«	FŒu¶¼ßSyµİ{wİ6Úú[Òx\3á×GZÎí§îÆáR8ÇVñU‡3£´ükëdã¨¬ÄÎ7;L­gME0%Ü?9™<:[Ü¶Óö á¿oUOfj{¶xšÚ"ÌiF¡½GAÛ@*jæÁx¹ç¸|ª¸AÎJ1ÚË'5¹Kb2úİKIM>¯¼Än·8
x]ûj§Œîç°-jí]St¹ÔÜk¿QS#¤‘İdœü5®o°\ª ¶Zšèl¶Ö˜h£<ïöR»óœxükjêÒI*pØ¼ßÖÏ™MÉ·R{_’úÛòˆ³š" 26[›¨,3D*hjíE;ÇA¡Ãœ;£»!O{µ¶‘‘ÖÑJj­³Ÿ¼Ï»‚Loµã«§œpXµ‘²İe¶É#l©¤œnÔSIæJß ‡ «c$Ö¬¿óäW(´õ£ÿ ¿3d¼´Ü¶Gb¸‚]%¢á=¶^Èäh³é3|J];EÚ¡¹Xu%š×#êh.”>1K½øJzºlÊØŞ1s9V‡s;#§ sçabéT©B[×Z–wñÖ]Åò’œT×gzúEZYå¦©Š¦–KÃØáÎAøVÙµúh›­eºÒ´
KÜ]`ÇTÍŞxôI¾ßBÓ–íV]~Ù5-GS¦ªÍ4‡¤ÒÔèÏse¾Î'ü:ôêîÎ/ù­oêIwC8¸÷ø|%â ˆˆ" ˆ€"" ¶=šÚ`¼ë{eXÍ%5‡ª’Oä5Ë\[¶œp±lÚ÷|>MeŞAh£ë`IPñèäÙïÊÇœ£EÆ){+µå~í½ˆ²’NW{®j«¼úƒRÜ¯u<%­©|ä{âHhìĞ±ˆ‹L!qPŠ²Y#†ÛwadD@ DDD@ D[>ÌmT÷M]NúşÛ{p®'›‘„o¸{â;ÜUëF9T–Ä®u¹4‘Ú‡÷²›Oiğu¢ÜÙ*‡UMGß¤¹®¾õi
ÿ Pİ*¯—ÚëÅk³Q[PùäÇ0.$àváX*ğteF„c-»_kÍù¶MI)I´i87ÚûšõBª'ÊÛm<Ä¯/tm=‰ÇÍÁkuŠşRºù¡tgœ:[ÛÑÓÛœ¦9ÙÍÂSë©¡‹Ò*Iù–›’E#d‰îcÚr×4à‚½ı'‰Rœ!Q^.1}w¶OÁìßÛ™‡y5µ;léªÇb¶ÕBf¡«¥–ZèAÁp|Ä5ÍêsDm ı¬+'©œ²>¥ÇöHØèŞîüüe[j[œ·[«§};iYTíæ…ŒãÇ¿=9X'N8h¹FWosM;mÎùx6[%ÎÉ&²Yí2¢Í=º÷FöÕ[êiK©ªãâÉ\×`ûÎÓÄ,
¿Ò•U,«’ŞÉäl‘=’Fä¼îÒGX8V™F%©aéM¹x4ÿ ìuIIJJ]_^Ez9êy½„­wÀB£{‹¼VCĞÙvx(eu©ü»›j5D1Ëé-ùAQk5ÂIø¦Ÿ¹¼ª.Çğ1K2üE§hãóM$§Ñ†˜¬2ÍŞÛÉKOIÓOLÆ;İ¼~W(Ã{*Ï©G½»û¢ÈrŠïúñ1èˆ±„D@ DDD@ Uij'¥³ÒÏ$´å¯Å®©"”Úw@ßtöÔõ»v*şJéá÷ß&L{¡ô‚·ûÔtÍÃ«|¶ÉODã,ı!ôáp4^Ş”8ì6ZÚËƒÏÏo™®LínÃÕôuTµ°‰¨êa¨Ãƒ¢xpùÛåÀTê¨hšr)¢ãŞÿ KµÉWlM¡¨š	ğÖº'–œ“Ø¡©«_|ª¨t®—/İqÉpoç·ô¯S§Ş7GN.­´¶íŞü,¼J(`yªéŞæ9Ç¨DDD@uÓÔ h\çf:‹u³¸óHšyGÁøU¯ZM´Å»—Yn7$üÖKËD{‹&8îX›·÷ÏcvZ°I’Ës¨¡“²9š&Ñ¼ÙVã©ø‡@×UäÈûª’õÿ òi	¥ª´°‡•òŸVŒÿ vN¹µè“—q³¥.*ş¾jÇ[.ĞI7`$-xæûÓV´¶]¡÷+oû&ıËWØÃğ¥İñ<¹ş,{ş´ˆŠ’à²:zór°]¡ºZjMUw\ !ÀŒ¸i,rˆ8™Â3‹Œ•Ó%6Ñ¿Mh±ë–šİ1âV[çQfšq3»¥ôÏy ~äã‘ëIsAi™¶}sv¯ÖÏ‚Ôhâ[èß }EDîik\Ö4œ5¹'xàd-RM-i¥¢¸º¶ïYãv·DÚØièÚö³|àáÆA×a§€âxd,}æÁz–ÿ m¸:¶ŠiO ’NHd!®Î#ˆ ¯>YMsJw¦÷5¸k_e¸¦í|øw9¤¯k?­Ü|ºŒ=ÂªZÚúŠÉ‰2O#¤qÏI9Vè‹Ónîì©++ «RTÏGUU,¯†xœÇ°à´¨¢„íš%«›!m·RæºšÕw<\á5Iëš7öy§³™d5}ƒO)d¨¦i÷d»WDì¶W"–7¤ô•¥¢½Wi;,Şò‡A6®ò[¾¸DT„D@ DDcGê†—ÔT—›tÎd´ò9 ğ•¹ò˜áÒÈW»J³ÓYµmK-ümumm¹İ§”o°z3º{ZV´·hµ>Í]N0û–—.•ƒ×IC#¼±ûÜ‡=Ò¥‡İ*Ğ­»¢ûö>ç—ó6Y¥û~¾·JÙömw¤¶jRİ\E¢ëè.›˜ÄìxkıêÖi¯F5©ºrØş¯Ú·ÆN.èÈjU]ùYh®níE$Î‰øæ8<ã° õ±ëz¼‡jış&ïİì1GIt‹¦¦ó`Ÿ´·„n?¹’´UV³«O¥Ÿo£Úºš&¤u^[DE¨à"" ˆˆ" .m”UW+5¾ŠMSS+b†6ó¹î8á+fÚ…m(»RéËd¬–Û`§1HÏ6iA.šQî¤.Ç`j¯£Ú4Î™¬Öu 
Ê%‘‡Ÿ•-Äµ²6» û7bV’°Çü|F¿å†K®OkîYv¹-Å¯Ù…·¿w×À""ÜT DDD@ DD»o}Îl¼³·O '­”0¿ÿ RQğEÚ°š*Æu †…òòŒ¶ óANÁ½#Ïp:É¥G[ß~èuõñCâÔl‚ŠœsANÁ»s@ÏY$ô¬5ÿ Ç­+b´ŸıWËÖ[f.]Ş¦â ˆˆÒ€‡l–äüñmdQ|$¹jvÖµ×f¿¦fİ¶Í#Lë®‰»Ù¡¬¢§™õÔÒ7Æf‡<p'§8V/Ò?¿éæ¸üƒr>Eëâ5ê:U”n”b¿N_9Â©	<ïïH»Ôs\~ëde$µ-w*ÀĞÇ;ØŞ•Ú!a×W¢ÌcÇ$Î:óÇåÊË2×vfëşî¬Ípâ?¾OÈ>†«J$á(’«Téğé‡)¾ê§¸»=>gIVé:²ÅÔH'iIË;Y^ù,ß£š2…7½ŠÛóÙÕÔkö‰üZéKPNrµÇ»<UÍÊ¸ÔÁø¹\Ñİ!÷-ùÏ§Zõº¢Ÿ‘¸2AQHš8Ë·£{€İv8ñ7'ƒ’•§Üò~j&…R.¢¶õõñ1*îæŞZËCR8˜œúwü;Íù	ø¢¿¶ƒSKWnçtÌå"÷lãHŞŒ·)RıõeÛ“^-%ŞYW$¥À±³SŠ«¥4ó /÷#‰ùU«êUtõ'öY½ğU,Íñz
ÚóÀîx¼^éüçĞĞ~h•ÃÃBäÜŸfÅî—ˆso†_^A"Àˆˆ" ˆ€"" ˆˆ" ˆ€"(€I I8 t /í$SÅSqwìİ¶Gd7à>…†Y;Ó…<qZØày¾r:e<ãĞ0>Œ[qŸá¨Ğ_—oñ=¾.ãŠYŞ|}ßY„DX‹B" ˆ€""sÙËq²j,óëíş7LŞ¹éO+ÚcåG¥l½Sú‰=syFÙêqf2d¡™¾/ZÁÜÇ2OxJĞ4æm;©í·¸ó¨ê)g³h>SOa•°Ü¤jf¶ÚÆÔÛ™(¨¦c¼Êš)›ÃØèŞZ{r¼,v•J)tÖ²í^Ì•÷]j®öh§=T¥Ã/¾æ»«lÓéíKp²Ô89ôsº0ñÌöóµã±Í Â¯ö„¾–ñkMû–­Çk¶êl4:Û1«§¤†*s1ó¥£~|VW~s@têtC­k·Úk5êZ:Æê‹}1m<.ŠXfŞk™ZAÃç¥zÚ'öÌ%ïídìÖİ»8Ûƒ1b£ÍVM¬³ëàiˆ¶FØ,x;úÎÚy…4çúl6óÎßú¤ÿ Ô[y‰õx¯S~~ĞÖÔğ?’™’c;Ç^Àlvÿ l¨Oğ9ÿ ª¯íz:×q¢¯­‡VÒx½¾!-L¦`Ö4¸5£$¸“€ÑÄñê+™ÓÔW“Iv¯RUh½‰ø?C6í?pª¦Õw[kc­§»–2Œ²¦=çµó6b\ÒìĞÍÓ‘ÁÅb/æÁ³¦Yë¥`¹V×øÃ©› q†6·t`	>œ,o¨Úgüò„ÿ İó}JSgÓ_ç„Gşï›êQORjñ\-Ä‰Ö„÷?èk¨¶R4×ùßñ|«#.µÇb§½¿VRGGS;à…ÒÑÌÓ#˜q HÀg›'	*z­&Ö{3^¤óÑàü¡¦¢ØÍÀ?í•ê“ÿ Q@Ytö÷•¬i ëSŸè®ù‰ux¯R9øõø?C]E².™öÎâù¾¥fÓ_çŒ_Åó}IÌKŠñ^£ŸàıqÅêFšÿ ;ãş/•LmWüğ'şì“ëNb\WŠõüx?èkh¶3iÒßçsÏıÙ'õ”¦Õ¥Çı«ÿ İ¯ş²sâ¼W¨çãÁø?C^E±‹f“ÀÎªªÏN-gúêÛ¤¿ÎŠÃÿ uŸ´Nb\WŠõüx?èk¨¶oÒƒşÒVŸû³ÿ ú(²‡Håê‘?›mLŠ9™q^+Ôz<ƒô5å—ÒÊ9¨inĞ0J"qlĞ»Íš'×ÆîÇ4‘éWF‹Gô_®§şíoÚ(M!Ñ{ºŸû¹Ÿj¹©…U á;4òy¡BNé?T×ö,·8jm’º¢Ér‹Æ­“wDO;óØrÇ±µµÒ4½V‘¯²O¢®ªîB²a-¶ª¦‘¬eQá¼ç’#xÃ^1Ğ×zÕ¡Şmµ¶{­U®ãNúzºYRÆîv¸|ã·¥aÃÊp“ÃÕw”wşòÜûwK¯©¢öÔ–¼V__H¼Òê­5~‚éJÆL˜ç§“ğu¸añ<tµÍ$|½%®ôí5¼S_¬O’£NÜòê9]ÅĞ<yôòuHÏå8sğÕVÉ¢µ+,¯©·ÜèıR°Ü e}vépl‘»ÖJŞv»¼‚W8ŠS„ùúJïc_¼½VíÛSÛuÔ$šÕ—şÚ-£Wi7Úé"½Ú*…×NÔ»õÌ1¸ŒòS7ö9GQàyÚHZºÑF¼+C^ëë'ÁñG2‹‹³ˆ­9ˆ€,Î±I¨/—–Ô‘1ÓÖÕ8e´ğ7‹ä=Ã€$Ò¬mêÛµÊuºTUNíØØŞ“Öz $“À I[§¸ÑZ¬ÿ rV˜ê!ß]+¢æ¬˜s5§¦&zßdrî¬eÄU•ùª]'ä¸¿‚Şú¯náÒ–ÂÃZß"½İYâ4î¤µÑBÚ[}991ÂÜà»­î$¹Ç¥Î+ˆ®¥J4 ¡ˆæRrwa„D@ DDD@ D[†¤¥²Ûşìï2Xá²ÕHñşRÑçø¨Éİgé8¦½eFÖ»Ü¸¾[o#¨ÇYØ­~'Iié–a—{³c©»|¨aó¡¦=GšG²ÁëJÒUzêªšúÙëk&|õ3Èé%‘ç.{‰É'´•As†¢éGÚw“Í¾¿E±u$Lå¬òØh8ˆ€Ëé×8¶º<ÓòŒ÷LpwÌ
